Description,,Summary Amt.
Beginning balance as of 01/01/2022,,"219.48"
Total credits,,"116657.85"
Total debits,,"-108534.02"
Ending balance as of 12/31/2022,,"8343.31"

Date,Description,Amount,Running Bal.
01/01/2022,Beginning balance as of 01/01/2022,,"219.48"
01/03/2022,"Monthly Fee Business Adv Fundamentals","-16.00","203.48"
01/04/2022,"GUSTO DES:FEE 606868 ID:6semjqv0glq INDN:Double Play Bakery and CO ID:2453942850 CCD","-99.00","104.48"
01/06/2022,"IN *AQUATECH WATER SYST 01/05 PURCHASE 866-7807500 CA DEBIT CARD *2943","-25.00","79.48"
01/10/2022,"PARAMOUNT+ 01/09 PURCHASE [phone] CA DEBIT CARD *2943","-64.04","15.44"
01/18/2022,"RING YEARLY PLAN 01/17 PURCHASE HTTPSRING.COM CA DEBIT CARD *2943","-30.00","-14.56"
01/18/2022,"OVERDRAFT ITEM FEE FOR ACTIVITY OF 01-18 ELECTRONIC TRANSACTION POSTING DATE 01-18-22 POSTING SEQ 00001","-35.00","-49.56"
02/01/2022,"Monthly Fee Business Adv Fundamentals","-16.00","-65.56"
02/02/2022,"GUSTO DES:FEE 385446 ID:6semjr4jrsr INDN:Double Play Bakery and CO ID:2453942850 CCD","-99.00","-164.56"
02/02/2022,"NSF: RETURNED ITEM FEE FOR ACTIVITY OF 02-02 ELECTRONIC TRANSACTION POSTING DATE 02-02-22 POSTING SEQ 00001","-35.00","-199.56"
02/03/2022,"RETURN OF POSTED CHECK / ITEM (RECEIVED ON 02-02) ELECTRONIC TRANSACTION","99.00","-100.56"
02/07/2022,"PARAMOUNT+ 02/03 REFUND 8882745343 CA DEBIT CARD *2943","64.04","-36.52"
02/07/2022,"GUSTO DES:FEE 493207 ID:6semjr5j856 INDN:Double Play Bakery and CO ID:2453942850 CCD","-99.00","-135.52"
02/07/2022,"NSF: RETURNED ITEM FEE FOR ACTIVITY OF 02-07 ELECTRONIC TRANSACTION POSTING DATE 02-07-22 POSTING SEQ 00002","-35.00","-170.52"
02/08/2022,"RETURN OF POSTED CHECK / ITEM (RECEIVED ON 02-07) ELECTRONIC TRANSACTION","99.00","-71.52"
02/10/2022,"BKOFAMERICA ATM 02/10 #000002106 DEPOSIT NORTH HOLLYWOOD NORTH HOLLYWO CA CKCD [card-number]","1140.00","1068.48"
02/14/2022,"IN *AQUATECH WATER SYST 02/11 PURCHASE 866-7807500 CA DEBIT CARD *2943","-25.00","1043.48"
02/14/2022,"PRESSED JUICERY, INC. 02/13 PURCHASE [phone] CA DEBIT CARD *2943","-10.00","1033.48"
02/15/2022,"SBAD TREAS 310 DES: MISC PAY ID:371898790273000 INDN:Double Play Bakery & P CO ID:9101036151 CCD PMT INFO:RMT*CT*3718987902 200 09145 F9345******* *\","89400.00","90433.48"
03/01/2022,"PRESSED JUICERY, INC. 02/28 PURCHASE [phone] CA DEBIT CARD *2943","-10.00","90423.48"
03/02/2022,"GUSTO DES:FEE 033537 ID:6semjr9pmr6 INDN:Double Play Bakery and CO ID:2453942850 CCD","-99.00","90324.48"
03/03/2022,"THE HOME DEPOT 6654 03/01 PURCHASE BURBANK CA DEBIT CARD *4717","-238.92","90085.56"
03/03/2022,"TST* Zankou Chicken - B 03/01 PURCHASE Burbank CA DEBIT CARD *4717","-35.89","90049.67"
03/04/2022,"THE HOME DEPOT #6654 03/02 PURCHASE BURBANK CA DEBIT CARD *4717","-181.82","89867.85"
03/04/2022,"HARBOR FREIGHT TOOLS293 03/03 PURCHASE BURBANK CA DEBIT CARD *4717","-287.45","89580.40"
03/07/2022,"THE HOME DEPOT 6654 03/04 PURCHASE BURBANK CA DEBIT CARD *4717","-465.26","89115.14"
03/07/2022,"IN *AQUATECH WATER SYST 03/05 PURCHASE 866-7807500 CA DEBIT CARD *2943","-25.00","89090.14"
03/08/2022,"AMZN MKTP US*1W9H49IA0 03/07 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-95.66","88994.48"
03/09/2022,"AMZN Mktp US*1W3UV3WU0 03/07 PURCHASE Amzn.com/bill WA DEBIT CARD *2943","-31.00","88963.48"
03/14/2022,"LA CITY PARKING METER 03/11 PURCHASE LOS ANGELES CA DEBIT CARD *2943","-0.75","88962.73"
03/14/2022,"AMZN MKTP US*1W2MH7932 03/11 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-16.41","88946.32"
03/15/2022,"AMZN MKTP US*1Z1XZ7J12 03/14 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-110.57","88835.75"
03/16/2022,"AMAZON.COM*1N29D6401 AM 03/15 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-40.71","88795.04"
03/21/2022,"AMZN MKTP US*1N8SD8BK1 03/18 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-15.31","88779.73"
03/21/2022,"AMZN MKTP US*1Z9RV2RG2 03/19 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-34.49","88745.24"
03/21/2022,"AMZN Mktp US*1N7CL0S51 03/19 PURCHASE Amzn.com/bill WA DEBIT CARD *2943","-63.27","88681.97"
03/30/2022,"AMZN MKTP US*1H4OR9C41 03/29 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-77.54","88604.43"
03/30/2022,"AMZN MKTP US*165ON6V50 03/29 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-17.47","88586.96"
03/31/2022,"PRESSED JUICERY, INC. 03/30 PURCHASE [phone] CA DEBIT CARD *2943","-10.00","88576.96"
04/01/2022,"AMZN MKTP US*166EY5V22 03/31 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-29.99","88546.97"
04/01/2022,"AMZN MKTP US*165877V82 03/31 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-6.56","88540.41"
04/04/2022,"AMZN MKTP US AMZN.COM/B 04/02 REFUND AMZN.COM/BILL WA DEBIT CARD *2943","28.46","88568.87"
04/04/2022,"AMZN MKTP US*1H0RT20F1 04/01 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-31.20","88537.67"
04/04/2022,"AMZN MKTP US*168VG7YR0 04/01 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-27.32","88510.35"
04/04/2022,"AMZN MKTP US*164FB1BA2 04/01 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-5.41","88504.94"
04/04/2022,"Check 1114","-8000.00","80504.94"
04/04/2022,"GUSTO DES:FEE 874606 ID:6semjrfqr1j INDN:Double Play Bakery and CO ID:2453942850 CCD","-99.00","80405.94"
04/05/2022,"AMZN MKTP US*1H61L7KQ1 04/04 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-85.19","80320.75"
04/06/2022,"IN *AQUATECH WATER SYST 04/05 PURCHASE 866-7807500 CA DEBIT CARD *2943","-25.00","80295.75"
04/08/2022,"AMZN MKTP US*1H55A4QF0 04/06 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-33.78","80261.97"
04/13/2022,"AMZN MKTP US*1A68O4NQ0 04/12 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-68.50","80193.47"
04/13/2022,"AMAZON.COM*1A2GI6CS2 AM 04/12 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-105.07","80088.40"
04/14/2022,"RALPHS #0 1090 04/14 PURCHASE NORTH HOLLYWO CA DEBIT CARD *2943","-41.96","80046.44"
04/18/2022,"RALPHS #0 1090 04/18 PURCHASE NORTH HOLLYWO CA DEBIT CARD *2943","-92.14","79954.30"
04/18/2022,"RALPHS #0 1090 04/18 PURCHASE NORTH HOLLYWO CA DEBIT CARD *2943","-21.19","79933.11"
04/19/2022,"AMZN MKTP US*1A1IJ8SQ2 04/18 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-32.84","79900.27"
04/20/2022,"AMZN MKTP US*1O7373KG1 04/18 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-29.40","79870.87"
04/20/2022,"AMZN MKTP US*1O1T32K21 04/18 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-30.65","79840.22"
04/21/2022,"AMZN Mktp US*1A26W3R82 04/15 PURCHASE Amzn.com/bill WA DEBIT CARD *2943","-40.48","79799.74"
04/21/2022,"AMZN MKTP US*1O1TD24Y0 04/20 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-75.54","79724.20"
04/22/2022,"AMZN Mktp US*1Q6QC8FT1 04/21 PURCHASE Amzn.com/bill WA DEBIT CARD *2943","-33.91","79690.29"
04/25/2022,"AMZN MKTP US*1Q8SV8JY1 04/21 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-65.68","79624.61"
04/25/2022,"AMAZON.COM*1O9Q42J42 AM 04/22 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-31.53","79593.08"
04/25/2022,"GREENLAND MARKET VAN NU 04/23 PURCHASE VAN NUYS CA DEBIT CARD *4717","-412.56","79180.52"
04/25/2022,"RALPHS #0 5429 04/24 PURCHASE LOS ANGELES CA DEBIT CARD *2943","-57.94","79122.58"
04/25/2022,"RALPHS #0 1090 04/24 PURCHASE NORTH HOLLYWO CA DEBIT CARD *2943","-37.93","79084.65"
04/27/2022,"AMZN MKTP US*1Q9Y749W1 04/26 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-21.87","79062.78"
04/29/2022,"AMZN Mktp US*1317E8OT1 04/27 PURCHASE Amzn.com/bill WA DEBIT CARD *2943","-9.08","79053.70"
04/29/2022,"AMZN MKTP US*1Q25824I0 04/28 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-29.10","79024.60"
05/02/2022,"STAPLES 00113472 04/28 PURCHASE BURBANK CA DEBIT CARD *2943","-28.65","78995.95"
05/02/2022,"AMZN MKTP US*139I92LM1 04/29 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-25.91","78970.04"
05/02/2022,"AMZN MKTP US*1Q18N4NL0 04/29 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-29.84","78940.20"
05/02/2022,"PRESSED JUICERY, INC. 04/30 PURCHASE [phone] CA DEBIT CARD *2943","-10.00","78930.20"
05/02/2022,"AMAZON.COM*1Q6UP7X70 AM 05/01 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-9.84","78920.36"
05/02/2022,"AMZN MKTP US*1328M0GW1 05/01 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-23.00","78897.36"
05/03/2022,"THE HOME DEPOT 05/02 PURCHASE N. HOLLYWOOD CA DEBIT CARD *2943","-85.28","78812.08"
05/03/2022,"GUSTO DES:FEE 857874 ID:6semjrm0lq9 INDN:Double Play Bakery and CO ID:2453942850 CCD","-99.00","78713.08"
05/04/2022,"AMZN MKTP US*1Q90V3DM0 05/02 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-328.49","78384.59"
05/05/2022,"TRADER JOE'S # 05/04 PURCHASE TOLUCA LAKE CA DEBIT CARD *2943","-146.98","78237.61"
05/06/2022,"IN *AQUATECH WATER SYST 05/05 PURCHASE 866-7807500 CA DEBIT CARD *2943","-25.00","78212.61"
05/09/2022,"AMAZON.COM*135CA5ZG2 AM 05/05 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-12.00","78200.61"
05/09/2022,"WWW COSTCO COM 05/07 PURCHASE [phone] WA DEBIT CARD *2943","-60.00","78140.61"
05/09/2022,"WWW COSTCO COM 05/07 PURCHASE [phone] WA DEBIT CARD *2943","-208.02","77932.59"
05/11/2022,"AMZN MKTP US*1331C6D92 05/10 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-81.15","77851.44"
05/13/2022,"AMAZON.COM*1L0GH9W41 AM 05/12 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-8.98","77842.46"
05/13/2022,"AMZN MKTP US*133DY8IA2 05/12 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-24.52","77817.94"
05/16/2022,"AMZN MKTP US AMZN.COM/B 05/14 REFUND AMZN.COM/BILL WA DEBIT CARD *2943","81.15","77899.09"
05/16/2022,"AMZN MKTP US*1L0SC7OS2 05/12 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-15.32","77883.77"
05/16/2022,"AMZN MKTP US*1R2W72A31 05/14 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-146.47","77737.30"
05/19/2022,"ADANA RESTAURANT INC 05/18 PURCHASE GLENDALE CA DEBIT CARD *4717","-205.51","77531.79"
05/20/2022,"LUNASIA DIM SUM HOUSE 05/19 PURCHASE PASADENA CA DEBIT CARD *4717","-72.00","77459.79"
05/20/2022,"AMZN Mktp US*1L56J72H0 05/20 PURCHASE Amzn.com/bill WA DEBIT CARD *2943","-31.06","77428.73"
05/23/2022,"AMZN MKTP US AMZN.COM/B 05/22 REFUND AMZN.COM/BILL WA DEBIT CARD *2943","56.39","77485.12"
05/23/2022,"AMZN MKTP US*1L9K41R92 05/19 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-20.77","77464.35"
05/23/2022,"AMAZON.COM*1L1YU5I82 AM 05/19 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-32.78","77431.57"
05/23/2022,"AMZN MKTP US*1L09K0WY2 05/20 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-20.77","77410.80"
05/23/2022,"AMZN MKTP US*1L5DR89O0 05/20 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-5.87","77404.93"
05/23/2022,"AMZN MKTP US*1R9EC2CY2 05/20 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-24.08","77380.85"
05/23/2022,"AMZN MKTP US*1L32F4ID0 05/20 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-14.22","77366.63"
05/23/2022,"THE HOME DEPOT 05/23 PURCHASE BURBANK CA DEBIT CARD *2943","-243.04","77123.59"
05/24/2022,"AMZN MKTP US*1X5G271X1 05/23 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-15.76","77107.83"
05/24/2022,"AMZN MKTP US*1X1MW71C1 05/23 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-24.07","77083.76"
05/24/2022,"AMZN MKTP US*1R07341Y2 05/23 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-10.94","77072.82"
05/24/2022,"LOWES #01144* 05/23 PURCHASE BURBANK CA DEBIT CARD *4717","-419.24","76653.58"
05/25/2022,"AMZN MKTP US*1R7XS0P80 05/24 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-31.99","76621.59"
05/25/2022,"AMZN MKTP US*B34T297B3 05/24 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-28.80","76592.79"
05/26/2022,"THE HOME DEPOT 05/26 REFUND N. HOLLYWOOD CA DEBIT CARD *2943","190.53","76783.32"
05/26/2022,"AMZN Mktp US*4667L7B53 05/25 PURCHASE Amzn.com/bill WA DEBIT CARD *2943","-16.48","76766.84"
05/26/2022,"THE HOME DEPOT 05/26 PURCHASE N. HOLLYWOOD CA DEBIT CARD *2943","-113.34","76653.50"
05/26/2022,"THE HOME DEPOT 05/26 PURCHASE BURBANK CA DEBIT CARD *2943","-229.79","76423.71"
05/27/2022,"LOWES #01144* 05/26 REFUND BURBANK CA DEBIT CARD *4717","225.93","76649.64"
05/27/2022,"AMAZON.COM AMZN.COM/BIL 05/26 REFUND AMZN.COM/BILL WA DEBIT CARD *2943","22.16","76671.80"
05/31/2022,"AMZN MKTP US*GV6NZ59Z3 05/27 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-59.30","76612.50"
05/31/2022,"RAFFI'S PLACE 05/29 PURCHASE GLENDALE CA DEBIT CARD *4717","-100.00","76512.50"
05/31/2022,"AMZN MKTP US*832N35WB3 05/29 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-64.08","76448.42"
05/31/2022,"AMZN MKTP US*1X8702NU0 05/30 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-48.88","76399.54"
05/31/2022,"PRESSED JUICERY, INC. 05/30 PURCHASE [phone] CA DEBIT CARD *2943","-10.00","76389.54"
05/31/2022,"Check 1115","-8800.00","67589.54"
06/02/2022,"AMZN MKTP US*1X5AE2GE2 05/31 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-6.52","67583.02"
06/02/2022,"GUSTO DES:FEE 787763 ID:6semjrrtoje INDN:Double Play Bakery and CO ID:2453942850 CCD","-99.00","67484.02"
06/03/2022,"GANAHL LUMBER - TORRANC 06/01 PURCHASE TORRANCE CA DEBIT CARD *4717","-5133.49","62350.53"
06/06/2022,"HOMEDEPOT.COM 06/01 PURCHASE [phone] GA DEBIT CARD *2943","-311.60","62038.93"
06/06/2022,"GANAHL LUMBER - TORRANC 06/02 PURCHASE TORRANCE CA DEBIT CARD *4717","-655.55","61383.38"
06/06/2022,"SQ *SIMPLE ACCESS SYSTE 06/03 PURCHASE Los Angeles CA DEBIT CARD *2943","-2129.34","59254.04"
06/06/2022,"IN *AQUATECH WATER SYST 06/05 PURCHASE 866-7807500 CA DEBIT CARD *2943","-25.00","59229.04"
06/06/2022,"AMZN MKTP US*XO4LC8O43 06/05 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-74.44","59154.60"
06/06/2022,"AMZN MKTP US*2P7IM5LZ3 06/05 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-99.59","59055.01"
06/07/2022,"HOMEDEPOT.COM 06/03 PURCHASE [phone] GA DEBIT CARD *2943","-704.72","58350.29"
06/08/2022,"HOMEDEPOT.COM 06/03 PURCHASE [phone] GA DEBIT CARD *2943","-180.69","58169.60"
06/08/2022,"HOMEDEPOT.COM 06/03 PURCHASE [phone] GA DEBIT CARD *2943","-174.18","57995.42"
06/10/2022,"AMZN MKTP US AMZN.COM/B 06/09 REFUND AMZN.COM/BILL WA DEBIT CARD *2943","54.70","58050.12"
06/10/2022,"AMZN MKTP US AMZN.COM/B 06/10 REFUND AMZN.COM/BILL WA DEBIT CARD *2943","27.32","58077.44"
06/10/2022,"AMZN MKTP US AMZN.COM/B 06/10 REFUND AMZN.COM/BILL WA DEBIT CARD *2943","26.84","58104.28"
06/10/2022,"AMZN MKTP US AMZN.COM/B 06/10 REFUND AMZN.COM/BILL WA DEBIT CARD *2943","26.84","58131.12"
06/10/2022,"AMZN MKTP US*8G5GR4NP3 06/09 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-49.26","58081.86"
06/10/2022,"AMZN MKTP US*KN8YP3QK3 06/09 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-37.91","58043.95"
06/10/2022,"AMZN MKTP US*TU22729Z3 06/09 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-9.84","58034.11"
06/13/2022,"AMZN MKTP US*6X3311UE3 06/11 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-16.41","58017.70"
06/13/2022,"AMZN MKTP US*I32MG5HC3 06/11 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-28.88","57988.82"
06/13/2022,"AMZN MKTP US*XL2ZT7JK3 06/11 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-21.88","57966.94"
06/13/2022,"AMZN MKTP US*BZ4DA2ON3 06/11 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-21.28","57945.66"
06/14/2022,"TST* Joy on York 06/12 PURCHASE Los Angeles CA DEBIT CARD *4717","-81.49","57864.17"
06/14/2022,"AMZN MKTP US*3Y47616P3 06/13 PURCHASE AMZN.COM/BILL WA DEBIT CARD *2943","-18.60","57845.57"
