01/03/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,76.82
01/04/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,815.25
01/04/2022,anet kesisoglu CO ID,Meals & Entertainment,93.22
01/04/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,31.09
01/05/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,872.79
01/05/2022,Online Banking transfer from CHK ,Meals & Entertainment,500.0
01/06/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,730.53
01/06/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,1.93
01/07/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,719.59
01/07/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,127.33
01/07/2022,Porter Ranch Subway IN CO ID,Meals & Entertainment,26.33
01/07/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,9.84
01/10/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,2185.94
01/10/2022,SUBWAY CARD PROG DES,Meals & Entertainment,175.94
01/10/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,40.98
01/11/2022,Deposit,Meals & Entertainment,27804.16
01/11/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,682.83
01/11/2022,Online Banking transfer from CHK ,Meals & Entertainment,270.0
01/11/2022,anet kesisoglu CO ID,Meals & Entertainment,93.15
01/11/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,21.39
01/12/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,871.31
01/12/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,71.36
01/12/2022,Online Banking transfer from CHK ,Meals & Entertainment,65.0
01/13/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,732.59
01/14/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,778.66
01/14/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,351.89
01/14/2022,Porter Ranch Subway IN CO ID,Meals & Entertainment,12.88
01/18/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,2813.88
01/18/2022,Online Banking transfer from CHK ,Meals & Entertainment,500.0
01/18/2022,Online Banking transfer from CHK ,Meals & Entertainment,450.0
01/18/2022,Online Banking transfer from CHK ,Meals & Entertainment,220.0
01/18/2022,Online Banking transfer from CHK ,Meals & Entertainment,170.0
01/18/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,108.85
01/18/2022,SUBWAY CARD PROG DES,Meals & Entertainment,26.91
01/19/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,682.78
01/19/2022,anet kesisoglu CO ID,Meals & Entertainment,38.73
01/19/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,26.88
01/20/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,1217.64
01/20/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,42.02
01/21/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,891.54
01/21/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,199.8
01/21/2022,Online Banking transfer from CHK ,Meals & Entertainment,150.0
01/21/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,47.38
01/24/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,1751.87
01/24/2022,SUBWAY CARD PROG DES,Meals & Entertainment,124.2
01/24/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,97.61
01/25/2022,BUYERQUEST REFUNDS ID,Meals & Entertainment,5035.73
01/25/2022,Deposit,Meals & Entertainment,3372.0
01/25/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,882.87
01/25/2022,Online Banking transfer from CHK ,Meals & Entertainment,200.0
01/25/2022,anet kesisoglu CO ID,Meals & Entertainment,9.09
01/25/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,7.48
01/26/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,824.53
01/26/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,23.87
01/27/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,992.94
01/27/2022,Online Banking transfer from CHK ,Meals & Entertainment,125.0
01/28/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,869.79
01/28/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,206.99
01/28/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,19.22
01/31/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,2304.45
01/31/2022,Online Banking transfer from CHK ,Meals & Entertainment,689.0
01/31/2022,Online Banking transfer from CHK ,Meals & Entertainment,205.0
01/31/2022,SUBWAY CARD PROG DES,Meals & Entertainment,134.44
01/31/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,67.39
02/01/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,906.84
02/01/2022,Online Banking transfer from CHK ,Meals & Entertainment,509.0
02/02/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,837.05
02/03/2022,Deposit,Meals & Entertainment,1970.0
02/03/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,464.4
02/03/2022,Online Banking transfer from CHK ,Meals & Entertainment,70.0
02/03/2022,Online Banking transfer from CHK ,Meals & Entertainment,5.0
02/04/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,817.12
02/04/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,349.64
02/04/2022,Porter Ranch Subway IN CO ID,Meals & Entertainment,18.55
02/07/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,2144.84
02/07/2022,SUBWAY CARD PROG DES,Meals & Entertainment,61.81
02/07/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,42.55
02/08/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,772.3
02/08/2022,anet kesisoglu CO ID,Meals & Entertainment,23.39
02/09/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,770.65
02/09/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,31.4
02/10/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,896.27
02/10/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,13.98
02/11/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,950.64
02/11/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,226.62
02/11/2022,Porter Ranch Subway IN CO ID,Meals & Entertainment,51.67
02/11/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,40.99
02/14/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,2585.82
02/14/2022,BKOFAMERICA MOBILE ,Meals & Entertainment,740.52
02/14/2022,SUBWAY CARD PROG DES,Meals & Entertainment,170.84
02/14/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,45.79
02/15/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,771.02
02/15/2022,Online Banking transfer from CHK ,Meals & Entertainment,500.0
02/15/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,34.23
02/15/2022,anet kesisoglu CO ID,Meals & Entertainment,8.06
02/16/2022,Deposit,Meals & Entertainment,3300.0
02/16/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,775.37
02/16/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,19.87
02/17/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,850.97
02/17/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,7.74
02/18/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,856.7
02/18/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,121.53
02/18/2022,Porter Ranch Subway IN CO ID,Meals & Entertainment,86.2
02/18/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,56.77
02/22/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,3353.69
02/22/2022,SUBWAY CARD PROG DES,Meals & Entertainment,45.58
02/22/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,33.59
02/23/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,870.76
02/23/2022,EZCATER INC DES,Food Purchases,247.13
02/23/2022,anet kesisoglu CO ID,Meals & Entertainment,44.14
02/23/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,12.72
02/24/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,711.32
02/24/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,43.94
02/25/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,861.8
02/25/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,201.02
02/25/2022,Porter Ranch Subway IN CO ID,Meals & Entertainment,27.96
02/28/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,2098.96
02/28/2022,SUBWAY CARD PROG DES,Meals & Entertainment,120.96
02/28/2022,Online Banking transfer from CHK ,Meals & Entertainment,120.0
02/28/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,9.75
03/01/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,847.79
03/01/2022,Online Banking transfer from CHK ,Meals & Entertainment,500.0
03/01/2022,Online Banking transfer from CHK ,Meals & Entertainment,250.0
03/01/2022,anet kesisoglu CO ID,Meals & Entertainment,36.36
03/02/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,798.05
03/02/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,14.87
03/03/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,977.05
03/03/2022,Online Banking transfer from CHK ,Meals & Entertainment,225.0
03/03/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,18.65
03/04/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,1042.55
03/04/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,230.64
03/04/2022,Online Banking transfer from CHK ,Meals & Entertainment,100.0
03/04/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,12.08
03/07/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,2451.01
03/07/2022,SUBWAY CARD PROG DES,Meals & Entertainment,106.18
03/07/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,93.03
03/07/2022, REFUND PORTER RANCH CA DEBIT CARD ,Meals & Entertainment,5.48
03/08/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,720.54
03/08/2022,anet kesisoglu CO ID,Meals & Entertainment,49.36
03/08/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,23.32
03/09/2022,Deposit,Meals & Entertainment,2214.0
03/09/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,1002.72
03/09/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,36.04
03/09/2022, REFUND PORTER RANCH CA DEBIT CARD ,Meals & Entertainment,23.91
03/10/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,785.98
03/10/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,3.72
03/11/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,1036.02
03/11/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,168.99
03/11/2022,Porter Ranch Subway IN CO ID,Meals & Entertainment,78.56
03/11/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,36.3
03/14/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,2391.67
03/14/2022,Online Banking transfer from CHK ,Meals & Entertainment,200.0
03/14/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,67.9
03/14/2022,SUBWAY CARD PROG DES,Meals & Entertainment,49.12
03/15/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,845.68
03/15/2022,Online Banking transfer from CHK ,Meals & Entertainment,500.0
03/15/2022,anet kesisoglu CO ID,Meals & Entertainment,69.96
03/15/2022,Online Banking transfer from CHK ,Meals & Entertainment,45.0
03/16/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,1104.1
03/16/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,27.07
03/17/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,1058.24
03/18/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,539.72
03/18/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,196.52
03/18/2022,Porter Ranch Subway IN CO ID,Meals & Entertainment,38.55
03/18/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,6.4
03/21/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,2235.04
03/21/2022,Online Banking transfer from CHK ,Meals & Entertainment,260.0
03/21/2022,SUBWAY CARD PROG DES,Meals & Entertainment,84.74
03/21/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,64.25
03/22/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,547.93
03/22/2022,anet kesisoglu CO ID,Meals & Entertainment,29.46
03/22/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,26.78
03/23/2022,Deposit,Meals & Entertainment,2561.0
03/23/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,955.94
03/23/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,8.65
03/24/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,855.68
03/24/2022,Online Banking transfer from CHK ,Meals & Entertainment,80.0
03/24/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,28.95
03/25/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,776.48
03/25/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,63.4
03/25/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,54.51
03/28/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,2742.65
03/28/2022,Online Banking transfer from CHK ,Meals & Entertainment,220.0
03/28/2022,SUBWAY CARD PROG DES,Meals & Entertainment,102.68
03/28/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,101.33
03/29/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,864.12
03/29/2022,anet kesisoglu CO ID,Meals & Entertainment,77.58
03/29/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,20.41
03/29/2022,LIVING SPACES E COMMERC ,Meals & Entertainment,0.01
03/30/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,759.86
03/30/2022,Online Banking transfer from CHK ,Meals & Entertainment,500.0
03/30/2022,Online Banking transfer from CHK ,Meals & Entertainment,115.0
03/30/2022, REFUND NORTHRIDGE CA DEBIT CARD ,Meals & Entertainment,26.92
03/30/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,19.56
03/31/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,956.52
04/01/2022,Online Banking transfer from CHK ,Meals & Entertainment,1500.0
04/01/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,912.61
04/01/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,301.69
04/01/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,65.8
04/04/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,2254.4
04/04/2022,Online Banking transfer from CHK ,Meals & Entertainment,195.0
04/04/2022,SUBWAY CARD PROG DES,Meals & Entertainment,107.01
04/04/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,87.3
04/05/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,898.42
04/05/2022,anet kesisoglu CO ID,Meals & Entertainment,71.39
04/06/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,822.33
04/06/2022,Online Banking transfer from CHK ,Meals & Entertainment,135.0
04/06/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,72.68
04/07/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,936.8
