01/03/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,76.82
04/07/2022,Online Banking transfer from CHK ,Meals & Entertainment,60.0
04/07/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,6.55
04/08/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1064.96
04/08/2022,MCC HOMEOWNERS GW ,Meals & Entertainment,653.06
04/08/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,236.33
04/08/2022,Porter Ranch Subway IN CO ID,Meals & Entertainment,43.12
04/08/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,42.11
04/11/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,2467.83
04/11/2022,SUBWAY CARD PROG DES,Meals & Entertainment,80.54
04/11/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,78.96
04/12/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,797.44
04/12/2022,Online Banking transfer from CHK ,Meals & Entertainment,500.0
04/12/2022,Online Banking transfer from CHK ,Meals & Entertainment,280.0
04/12/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,68.86
04/12/2022,anet kesisoglu CO ID,Meals & Entertainment,15.31
04/13/2022,Deposit,Meals & Entertainment,2498.67
04/13/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,849.04
04/13/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,3.72
04/14/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,832.63
04/14/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,5.86
04/15/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1084.6
04/15/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,226.15
04/15/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,32.39
04/15/2022,Porter Ranch Subway IN CO ID,Meals & Entertainment,17.44
04/18/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,2239.26
04/18/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,48.72
04/18/2022,SUBWAY CARD PROG DES,Meals & Entertainment,44.98
04/19/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,823.62
04/19/2022,anet kesisoglu CO ID,Meals & Entertainment,123.1
04/19/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,7.83
04/20/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,752.73
04/20/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,42.12
04/21/2022,Online Banking transfer from CHK ,Meals & Entertainment,8500.0
04/21/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1164.43
04/21/2022,Online Banking transfer from CHK ,Meals & Entertainment,160.0
04/21/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,148.25
04/21/2022,Online Banking transfer from CHK ,Meals & Entertainment,20.0
04/22/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,920.29
04/22/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,541.8
04/22/2022,Porter Ranch Subway IN CO ID,Meals & Entertainment,43.21
04/22/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,6.4
04/25/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,2276.57
04/25/2022,Online Banking transfer from CHK ,Meals & Entertainment,125.0
04/25/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,112.83
04/25/2022,SUBWAY CARD PROG DES,Meals & Entertainment,98.23
04/26/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1001.69
04/26/2022,Online Banking transfer from CHK ,Meals & Entertainment,500.0
04/26/2022,anet kesisoglu CO ID,Meals & Entertainment,156.65
04/26/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,29.87
04/27/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1150.52
04/27/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,17.78
04/28/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,959.46
04/28/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,10.18
04/29/2022,Deposit,Meals & Entertainment,3000.0
04/29/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,795.94
04/29/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,294.92
04/29/2022,Online Banking transfer from CHK ,Meals & Entertainment,110.0
04/29/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,100.39
04/29/2022,Porter Ranch Subway IN CO ID,Meals & Entertainment,28.97
05/02/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,3092.0
05/02/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,172.7
05/02/2022,SUBWAY CARD PROG DES,Meals & Entertainment,68.47
05/03/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1116.53
05/03/2022,Online Banking transfer from CHK ,Meals & Entertainment,130.0
05/03/2022,anet kesisoglu CO ID,Meals & Entertainment,56.67
05/03/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,6.84
05/04/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1164.28
05/05/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1107.23
05/06/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,825.67
05/06/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,249.48
05/06/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,18.79
05/09/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,2254.64
05/09/2022,Online Banking transfer from CHK ,Meals & Entertainment,130.0
05/09/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,78.69
05/09/2022,SUBWAY CARD PROG DES,Meals & Entertainment,60.63
05/10/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1080.22
05/10/2022,anet kesisoglu CO ID,Meals & Entertainment,64.56
05/10/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,63.34
05/11/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,939.78
05/11/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,28.66
05/12/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,942.02
05/12/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,9.73
05/13/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,827.93
05/13/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,114.93
05/13/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,6.74
05/16/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,3170.1
05/16/2022,SUBWAY CARD PROG DES,Meals & Entertainment,128.1
05/16/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,55.82
05/17/2022,Deposit,Meals & Entertainment,3960.0
05/17/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,696.54
05/17/2022,Online Banking transfer from CHK ,Meals & Entertainment,240.0
05/17/2022,anet kesisoglu CO ID,Meals & Entertainment,119.51
05/17/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,16.5
05/18/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,842.23
05/19/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1055.85
05/20/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1098.36
05/20/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,116.08
05/20/2022,Porter Ranch Subway IN CO ID,Meals & Entertainment,19.12
05/23/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,2476.82
05/23/2022,SUBWAY CARD PROG DES,Meals & Entertainment,73.57
05/24/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,822.85
05/24/2022,anet kesisoglu CO ID,Meals & Entertainment,56.68
05/25/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,723.63
05/25/2022,Online Banking transfer from CHK ,Meals & Entertainment,515.0
05/25/2022,Online Banking transfer from CHK ,Meals & Entertainment,460.0
05/25/2022,Online Banking transfer from CHK ,Meals & Entertainment,50.0
05/26/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1026.11
05/27/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1043.2
05/27/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,133.73
05/31/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,3505.54
05/31/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,11.69
06/01/2022,Deposit,Meals & Entertainment,2116.0
06/01/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,864.06
06/01/2022,EZCATER INC DES,Food Purchases,240.88
06/01/2022,anet kesisoglu CO ID,Meals & Entertainment,65.51
06/02/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1266.5
06/02/2022,Online Banking transfer from CHK ,Meals & Entertainment,165.0
06/03/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,836.33
06/03/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,204.19
06/03/2022,Porter Ranch Subway IN CO ID,Meals & Entertainment,43.21
06/06/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,2917.87
06/06/2022,Online Banking transfer from CHK ,Meals & Entertainment,150.0
06/07/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,916.06
06/07/2022,Online Banking transfer from CHK ,Meals & Entertainment,500.0
06/07/2022,anet kesisoglu CO ID,Meals & Entertainment,83.92
06/08/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1315.85
06/09/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,974.4
06/10/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,906.09
06/10/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,222.52
06/10/2022,Porter Ranch Subway IN CO ID,Meals & Entertainment,48.28
06/13/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,2627.27
06/13/2022,Online Banking transfer from CHK ,Meals & Entertainment,250.0
06/13/2022, REFUND MISSION VIEJO CA DEBIT CARD ,Meals & Entertainment,81.88
06/14/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1050.35
06/14/2022,anet kesisoglu CO ID,Meals & Entertainment,164.61
06/15/2022,Deposit,Meals & Entertainment,3030.0
06/15/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,799.42
06/15/2022,SUBWAY CO ID,Meals & Entertainment,218.37
06/16/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,754.17
06/17/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,964.9
06/17/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,224.58
06/17/2022,Porter Ranch Subway IN CO ID,Meals & Entertainment,48.74
06/21/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,3494.79
06/21/2022,Online Banking transfer from CHK ,Meals & Entertainment,507.0
06/21/2022,Online Banking transfer from CHK ,Meals & Entertainment,500.0
06/22/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1105.73
06/22/2022,anet kesisoglu CO ID,Meals & Entertainment,79.66
06/23/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1027.1
06/24/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1173.46
06/24/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,140.9
06/27/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,3050.46
06/27/2022,Online Banking transfer from CHK ,Meals & Entertainment,90.0
06/28/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,782.82
06/28/2022,anet kesisoglu CO ID,Meals & Entertainment,127.57
06/29/2022,Deposit,Meals & Entertainment,1350.0
06/29/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,947.81
06/29/2022,Online Banking transfer from CHK ,Meals & Entertainment,100.0
06/30/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1123.29
07/01/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,824.21
07/01/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,149.88
07/05/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,4504.91
07/05/2022,Online Banking transfer from CHK ,Meals & Entertainment,500.0
07/05/2022,Online Banking transfer from CHK ,Meals & Entertainment,250.0
07/05/2022,Online Banking transfer from CHK ,Meals & Entertainment,155.0
07/06/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1180.13
07/06/2022,anet kesisoglu CO ID,Meals & Entertainment,135.25
07/07/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,969.59
07/08/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1055.73
07/08/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,31.06
07/08/2022,Porter Ranch Subway IN CO ID,Meals & Entertainment,12.49
07/11/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,2982.5
07/11/2022,Online Banking transfer from CHK ,Meals & Entertainment,315.0
07/12/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,945.03
07/12/2022,anet kesisoglu CO ID,Meals & Entertainment,130.6
07/13/2022,ADVANTAGE ONE ESCROW INC ID,Food Purchases,50609.45
07/13/2022, DEPOSIT PORTER RANCH NORTHRIDGE CA CKCD ,Meals & Entertainment,9000.0
07/13/2022,Porter Ranch Subway in CO ID,Meals & Entertainment,1050.69
07/13/2022,Online Banking transfer from CHK ,Meals & Entertainment,90.0
07/13/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,27.62
07/14/2022, DEPOSIT PORTER RANCH NORTHRIDGE CA CKCD ,Meals & Entertainment,8000.0
07/14/2022, DEPOSIT PORTER RANCH NORTHRIDGE CA CKCD ,Meals & Entertainment,500.0
07/14/2022,Online Banking transfer from CHK ,Meals & Entertainment,85.0
07/15/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,100.89
07/15/2022,Porter Ranch Subway IN CO ID,Meals & Entertainment,23.74
07/19/2022,anet kesisoglu CO ID,Meals & Entertainment,92.68
07/22/2022,Porter Ranch Subway IN CO ID,Meals & Entertainment,66.94
07/22/2022,Online Banking transfer from CHK ,Meals & Entertainment,16.85
07/22/2022,PORTER RANCH SUBWAY IN CO ID,Meals & Entertainment,9.66
07/26/2022,anet kesisoglu CO ID,Meals & Entertainment,99.86
07/27/2022,ADVANTAGE ONE ESCROW INC ID,Food Purchases,25624.15
08/02/2022,ADVANTAGE ONE ESCROW INC ID,Food Purchases,5000.0
08/02/2022,Online Banking transfer from CHK ,Meals & Entertainment,200.0
08/02/2022,anet kesisoglu CO ID,Meals & Entertainment,142.0
08/04/2022,TAVERN SERVICE COMPANY ,Restaurant Supplies,36.0
08/09/2022,anet kesisoglu CO ID,Meals & Entertainment,73.83
08/17/2022,BKOFAMERICA MOBILE ,Meals & Entertainment,404.5
09/06/2022, DEPOSIT PORTOLA PLAZA MISSION VIEJO CA CKCD ,Meals & Entertainment,2000.0
10/11/2022, DEPOSIT PORTER RANCH NORTHRIDGE CA CKCD ,Meals & Entertainment,200.0
10/11/2022, FL DEBIT CARD ,Meals & Entertainment,414.92
10/11/2022,BKOFAMERICA MOBILE ,Meals & Entertainment,73.2
10/17/2022,ANET KESISOGLU CO ID,Meals & Entertainment,0.62
10/17/2022,ANET KESISOGLU CO ID,Meals & Entertainment,0.34
11/04/2022,FIFOBK SV WEBXFR DES,Meals & Entertainment,321.0
11/14/2022,BKOFAMERICA MOBILE ,Meals & Entertainment,481.0
11/21/2022, DEPOSIT PORTOLA PLAZA MISSION VIEJO CA CKCD ,Meals & Entertainment,5000.0
11/21/2022,BKOFAMERICA MOBILE ,Meals & Entertainment,696.13
11/29/2022, REFUND MISSION VIEJO CA DEBIT CARD ,Meals & Entertainment,64.32
12/06/2022,FIFOBK SV WEBXFR DES,Meals & Entertainment,564.0
12/29/2022, DEPOSIT PORTOLA PLAZA MISSION VIEJO CA CKCD ,Meals & Entertainment,1000.0
